2024-09-13 10:41:38,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:38,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:39,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:39,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:40,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:41,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:41,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:42,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,20.42.72.131,172.24.46.64,443,47626,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:43,172.24.46.64,20.42.72.131,47626,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:44,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:45,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:46,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,172.67.6.3,51936,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.67.6.3,172.24.46.64,443,51936,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.67.6.3,172.24.46.64,443,51936,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,172.67.6.3,51936,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.67.6.3,172.24.46.64,443,51936,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,172.67.6.3,51936,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:48,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:50,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:50,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:50,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:50,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:51,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:41:53,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:25,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:25,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:25,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:25,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:26,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:26,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:27,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:27,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:28,172.24.46.64,34.110.138.217,42464,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:28,34.110.138.217,172.24.46.64,443,42464,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:28,172.24.46.64,34.110.138.217,42464,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:28,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:28,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:29,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:29,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:30,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:30,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.189.173.13,172.24.46.64,443,58826,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.189.173.13,58826,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:31,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.67.6.3,172.24.46.64,443,51936,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.24.46.64,172.67.6.3,51936,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,20.42.65.93,172.24.46.64,443,51228,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:44:36,172.24.46.64,20.42.65.93,51228,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:00,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:00,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:01,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:01,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:02,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:02,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:03,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:03,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:04,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:04,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:04,104.208.16.88,172.24.46.64,443,34944,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:04,172.24.46.64,104.208.16.88,34944,443,Unknown
Data,IP Sorgente,IP Destinatario,TCP Sorgente,TCP Destinatario,Host
2024-09-13 10:45:05,172.67.6.3,172.24.46.64,443,51936,Unknown
